# gunzip -c exp/mono/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/mono/graph 
# Started at Sun Oct 29 19:40:29 EDT 2017
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 9.06666666667% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 10.9333333333% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 90.9% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.5,25) frames.
At utterance begin, s_B accounts for 18.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.6,17) frames.
At utterance begin, f_B accounts for 18.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.1,18) frames.
At utterance begin, z_B accounts for 9.7% of phone occurrences, with duration (median, mean, 95-percentile) is (20,19.9,28) frames.
At utterance begin, hh_B accounts for 9.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.4,15) frames.
At utterance begin, ey_B accounts for 9.5% of phone occurrences, with duration (median, mean, 95-percentile) is (22,23.9,32) frames.
At utterance begin, n_B accounts for 9.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.9,16) frames.
At utterance begin, sil accounts for 9.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,11.7,37) frames.
At utterance begin, t_B accounts for 7.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.6,16) frames.
At utterance begin, th_B accounts for 7.2% of phone occurrences, with duration (median, mean, 95-percentile) is (14,13.9,20) frames.
At utterance end, nonsilence accounts for 89.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,12.1,28) frames.
At utterance end, n_E accounts for 28.4% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.7,16) frames.
At utterance end, sil accounts for 10.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,13.8,28) frames.
At utterance end, r_E accounts for 9.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.3,10) frames.
At utterance end, uw_E accounts for 9.9% of phone occurrences, with duration (median, mean, 95-percentile) is (20,23.9,40) frames.
At utterance end, iy_E accounts for 9.8% of phone occurrences, with duration (median, mean, 95-percentile) is (13,15.1,27) frames.
At utterance end, ow_E accounts for 9.7% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.3,27) frames.
At utterance end, v_E accounts for 7.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,11.5,19) frames.
At utterance end, t_E accounts for 7.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.4,15) frames.
At utterance end, s_E accounts for 6.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.0,12) frames.
Overall, nonsilence accounts for 94.4% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.4,25) frames.
Overall, n_E accounts for 8.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.7,16) frames.
Overall, ah_I accounts for 5.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,15) frames.
Overall, ay_I accounts for 5.7% of phone occurrences, with duration (median, mean, 95-percentile) is (18,18.0,33) frames.
Overall, f_B accounts for 5.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.2,18) frames.
Overall, s_B accounts for 5.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.7,17) frames.
Overall, r_I accounts for 5.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.2,9) frames.
Overall, sil accounts for 5.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,12.3,29) frames.
Overall, ey_B accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (22,23.5,32) frames.
Overall, t_E accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.7,15) frames.
Overall, ao_I accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (19,19.4,28) frames.
Overall, eh_I accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (12,11.9,16) frames.
Overall, n_B accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.6,16) frames.
